Class code: 140290

Average: 77.597
Median: 77.741
Std. Dev: 12.811

Top 3 Students:
Rank         Student id     Grade
      1      4765726720     99.9
      2      5986250752     99.9
      3      3296241920     99.9

Middle 3 Students:
Rank         Student id     Grade
499999      6965187072     77.741
500000      4992169472     77.741
500001      5483770368     77.741

Lowest 3 Students:
Rank         Student id     Grade
 999998      6111480832     55.5
 999999      3679916032     55.5
1000000      4752439296     55.5
