Class code: 141304

Average: 77.577
Median: 77.707
Std. Dev: 12.808

Top 3 Students:
Rank         Student id     Grade
      1      5357734400     99.9
      2      3403987968     99.9
      3      4251906816     99.9

Middle 3 Students:
Rank         Student id     Grade
499999      1963573120     77.707
500000      3399539200     77.707
500001      3008794112     77.707

Lowest 3 Students:
Rank         Student id     Grade
 999998      6111546368     55.5
 999999      3913759232     55.5
1000000      2031543040     55.5
