Class code: 146617

Average: 77.568
Median: 77.692
Std. Dev: 12.816

Top 3 Students:
Rank         Student id     Grade
      1      2087079424     99.9
      2      1439452160     99.9
      3      5418549248     99.9

Middle 3 Students:
Rank         Student id     Grade
499999      1041346240     77.692
500000      3400762880     77.692
500001      2838912768     77.692

Lowest 3 Students:
Rank         Student id     Grade
 999998      6684170752     55.5
 999999      3944829952     55.5
1000000      1053877376     55.5
