Class code: 142317

Average: 77.602
Median: 77.75
Std. Dev: 12.808

Top 3 Students:
Rank         Student id     Grade
      1      4183917312     99.9
      2      1965062784     99.9
      3      1091159936     99.9

Middle 3 Students:
Rank         Student id     Grade
499999      3628822784     77.75
500000      1173597952     77.75
500001      5710005248     77.75

Lowest 3 Students:
Rank         Student id     Grade
 999998      3293280768     55.5
 999999      2182480640     55.5
1000000      1186906240     55.5
