Class code: 143759

Average: 77.605
Median: 77.765
Std. Dev: 12.832

Top 3 Students:
Rank         Student id     Grade
      1      2050719360     99.9
      2      4898486784     99.9
      3      6746117632     99.9

Middle 3 Students:
Rank         Student id     Grade
499999      4043023360     77.765
500000      2121425280     77.765
500001      5361824768     77.765

Lowest 3 Students:
Rank         Student id     Grade
 999998      3241132288     55.5
 999999      3631442176     55.5
1000000      5013699584     55.5
